[100%] Built target simulation_node
-- Install configuration: "Debug"
-- Up-to-date: /root/TEAM_AIM/install/simulator/lib/simulator/simulation_node
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/shader
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/shader/post.frag
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/shader/3Dobject.frag
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/shader/fComposite.frag
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/shader/2Dtext.vert
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/shader/post.vert
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/shader/2Dtext.frag
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/shader/2Dsprite.vert
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/shader/fAntialiasing.frag
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/shader/2Dsprite.frag
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/shader/3Dobject.vert
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/assets
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/assets/map.json
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/assets/map.obj
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/assets/path.json
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/assets/IDs.png
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/assets/map.mtl
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/assets/sign.png
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/config.ini
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/font
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/font/CascadiaMono.json
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/font/CascadiaMono.ttf
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/font/CascadiaMono.png
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/ament_index/resource_index/package_run_dependencies/simulator
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/ament_index/resource_index/parent_prefix_path/simulator
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/environment/ament_prefix_path.sh
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/environment/ament_prefix_path.dsv
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/environment/path.sh
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/environment/path.dsv
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/local_setup.bash
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/local_setup.sh
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/local_setup.zsh
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/local_setup.dsv
-- Installing: /root/TEAM_AIM/install/simulator/share/simulator/package.dsv
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/ament_index/resource_index/packages/simulator
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/cmake/simulatorConfig.cmake
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/cmake/simulatorConfig-version.cmake
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/package.xml
