-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found rclcpp: 2.4.3 (/opt/ros/foxy/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found geometry_msgs: 2.0.5 (/opt/ros/foxy/share/geometry_msgs/cmake)
-- Found rosidl_default_generators: 1.0.1 (/opt/ros/foxy/share/rosidl_default_generators/cmake)
-- Found ament_index_cpp: 1.1.0 (/opt/ros/foxy/share/ament_index_cpp/cmake)
-- Found scene_srv: 0.0.0 (/root/TEAM_AIM/install/scene_srv/share/scene_srv/cmake)
-- Found SDL3: /usr/local/lib/cmake/SDL3
-- Configuring done
-- Generating done
-- Build files have been written to: /root/TEAM_AIM/build/simulator
[100%] Built target simulation_node
-- Install configuration: "Debug"
-- Up-to-date: /root/TEAM_AIM/install/simulator/lib/simulator/simulation_node
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/shader
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/shader/post.frag
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/shader/3Dobject.frag
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/shader/fComposite.frag
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/shader/2Dtext.vert
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/shader/post.vert
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/shader/2Dtext.frag
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/shader/2Dsprite.vert
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/shader/fAntialiasing.frag
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/shader/2Dsprite.frag
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/shader/3Dobject.vert
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/assets
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/assets/map.json
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/assets/map.obj
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/assets/path.json
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/assets/IDs.png
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/assets/map.mtl
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/assets/sign.png
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/config.ini
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/font
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/font/CascadiaMono.json
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/font/CascadiaMono.ttf
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/resource/font/CascadiaMono.png
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/ament_index/resource_index/package_run_dependencies/simulator
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/ament_index/resource_index/parent_prefix_path/simulator
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/environment/ament_prefix_path.sh
-- Installing: /root/TEAM_AIM/install/simulator/share/simulator/environment/ament_prefix_path.dsv
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/environment/path.sh
-- Installing: /root/TEAM_AIM/install/simulator/share/simulator/environment/path.dsv
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/local_setup.bash
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/local_setup.sh
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/local_setup.zsh
-- Installing: /root/TEAM_AIM/install/simulator/share/simulator/local_setup.dsv
-- Installing: /root/TEAM_AIM/install/simulator/share/simulator/package.dsv
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/ament_index/resource_index/packages/simulator
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/cmake/simulatorConfig.cmake
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/cmake/simulatorConfig-version.cmake
-- Up-to-date: /root/TEAM_AIM/install/simulator/share/simulator/package.xml
