-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /root/TEAM_AIM/build/simulator_launch
-- Install configuration: ""
-- Up-to-date: /root/TEAM_AIM/install/simulator_launch/share/simulator_launch/launch
-- Up-to-date: /root/TEAM_AIM/install/simulator_launch/share/simulator_launch/launch/simulator_launch.py
-- Up-to-date: /root/TEAM_AIM/install/simulator_launch/share/ament_index/resource_index/package_run_dependencies/simulator_launch
-- Up-to-date: /root/TEAM_AIM/install/simulator_launch/share/ament_index/resource_index/parent_prefix_path/simulator_launch
-- Up-to-date: /root/TEAM_AIM/install/simulator_launch/share/simulator_launch/environment/ament_prefix_path.sh
-- Installing: /root/TEAM_AIM/install/simulator_launch/share/simulator_launch/environment/ament_prefix_path.dsv
-- Up-to-date: /root/TEAM_AIM/install/simulator_launch/share/simulator_launch/environment/path.sh
-- Installing: /root/TEAM_AIM/install/simulator_launch/share/simulator_launch/environment/path.dsv
-- Up-to-date: /root/TEAM_AIM/install/simulator_launch/share/simulator_launch/local_setup.bash
-- Up-to-date: /root/TEAM_AIM/install/simulator_launch/share/simulator_launch/local_setup.sh
-- Up-to-date: /root/TEAM_AIM/install/simulator_launch/share/simulator_launch/local_setup.zsh
-- Installing: /root/TEAM_AIM/install/simulator_launch/share/simulator_launch/local_setup.dsv
-- Installing: /root/TEAM_AIM/install/simulator_launch/share/simulator_launch/package.dsv
-- Up-to-date: /root/TEAM_AIM/install/simulator_launch/share/ament_index/resource_index/packages/simulator_launch
-- Up-to-date: /root/TEAM_AIM/install/simulator_launch/share/simulator_launch/cmake/simulator_launchConfig.cmake
-- Up-to-date: /root/TEAM_AIM/install/simulator_launch/share/simulator_launch/cmake/simulator_launchConfig-version.cmake
-- Up-to-date: /root/TEAM_AIM/install/simulator_launch/share/simulator_launch/package.xml
